solanaActionsContentScript.js:28 Uncaught (in promise) TypeError: Failed to execute 'observe' on 'MutationObserver': parameter 1 is not of type 'Node'.
at solanaActionsContentScript.js:28:41730
(anonymous) @ solanaActionsContentScript.js:28
Promise.then
P4 @ solanaActionsContentScript.js:28
O2 @ solanaActionsContentScript.js:28
H8 @ solanaActionsContentScript.js:1215
await in H8
(anonymous) @ solanaActionsContentScript.js:1215
(anonymous) @ solanaActionsContentScript.js:1215
content.js:85 [VSC] Content script initialized
hook.js:608 Phantom was registered as a Standard Wallet. The Wallet Adapter for Phantom can be removed from your app. Error Component Stack
at WalletProvider (WalletProvider.js:38:27)
at ConnectionProvider (ConnectionProvider.js:11:31)
at Providers (index.tsx:15:29)
at body (<anonymous>)
at html (<anonymous>)
at RootLayout [Server] (<anonymous>)
at RedirectErrorBoundary (redirect-boundary.js:74:9)
at RedirectBoundary (redirect-boundary.js:82:11)
at NotFoundErrorBoundary (not-found-boundary.js:76:9)
at NotFoundBoundary (not-found-boundary.js:84:11)
at DevRootNotFoundBoundary (dev-root-not-found-boundary.js:33:11)
at ReactDevOverlay (ReactDevOverlay.js:80:9)
at HotReload (hot-reloader-client.js:379:11)
at Router (app-router.js:155:11)
at ErrorBoundaryHandler (error-boundary.js:120:9)
at ErrorBoundary (error-boundary.js:167:11)
at AppRouter (app-router.js:549:11)
at ServerRoot (app-index.js:142:46)
at Root (app-index.js:162:11)
overrideMethod @ hook.js:608
eval @ useStandardWalletAdapters.js:39
eval @ useStandardWalletAdapters.js:35
mountMemo @ react-dom-client.development.js:6790
useMemo @ react-dom-client.development.js:22668
exports.useMemo @ react.development.js:1490
useStandardWalletAdapters @ useStandardWalletAdapters.js:33
WalletProvider @ WalletProvider.js:40
react-stack-bottom-frame @ react-dom-client.development.js:22339
renderWithHooks @ react-dom-client.development.js:5731
updateFunctionComponent @ react-dom-client.development.js:7992
beginWork @ react-dom-client.development.js:9657
runWithFiberInDEV @ react-dom-client.development.js:544
performUnitOfWork @ react-dom-client.development.js:14986
workLoopConcurrent @ react-dom-client.development.js:14980
renderRootConcurrent @ react-dom-client.development.js:14955
performWorkOnRoot @ react-dom-client.development.js:14287
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:15843
performWorkUntilDeadline @ scheduler.development.js:44
user-context.tsx:62 🔍 Wallet Detection: {connected: false, connecting: false, address: 'NOT CONNECTED'}
user-context.tsx:62 🔍 Wallet Detection: {connected: false, connecting: false, address: 'NOT CONNECTED'}
